Equipo,Liga,Puntos,GolesAFavor,GolesEnContra,Victorias,Empates,Derrotas,PartidosJugados,DifGoles,PromPuntosPorPartido,PorcVictorias,RatioOfensivoDefensivo,EficienciaGlobal
Barcelona,LALIGA,58,63,23,19,1,3,23,40,2.5217391304347827,82.6086956521739,2.739130434782609,1.7391304347826086
Internazionale,Serie A,61,60,21,20,1,4,25,39,2.44,80.0,2.857142857142857,1.56
Real Madrid,LALIGA,60,53,19,19,3,2,24,34,2.5,79.16666666666666,2.789473684210526,1.4166666666666667
Arsenal,Premier League,57,50,18,17,6,3,26,32,2.1923076923076925,65.38461538461539,2.7777777777777777,1.2307692307692308
AC Milan,Serie A,53,40,18,15,8,1,24,22,2.2083333333333335,62.5,2.2222222222222223,0.9166666666666666
Manchester City,Premier League,53,54,24,16,5,5,26,30,2.0384615384615383,61.53846153846154,2.25,1.1538461538461537
Villarreal,LALIGA,45,44,26,14,3,6,23,18,1.9565217391304348,60.86956521739131,1.6923076923076923,0.782608695652174
Napoli,Serie A,50,38,25,15,5,5,25,13,2.0,60.0,1.52,0.52
AS Roma,Serie A,47,31,16,15,2,8,25,15,1.88,60.0,1.9375,0.6
Aston Villa,Premier League,50,37,27,15,5,6,26,10,1.9230769230769231,57.692307692307686,1.3703703703703705,0.38461538461538464
Atlético Madrid,LALIGA,45,38,21,13,6,5,24,17,1.875,54.166666666666664,1.8095238095238095,0.7083333333333334
Juventus,Serie A,46,43,23,13,7,5,25,20,1.84,52.0,1.8695652173913044,0.8
Manchester United,Premier League,45,47,37,12,9,5,26,10,1.7307692307692308,46.15384615384615,1.2702702702702702,0.38461538461538464
Chelsea,Premier League,44,47,30,12,8,6,26,17,1.6923076923076923,46.15384615384615,1.5666666666666667,0.6538461538461539
Liverpool,Premier League,42,41,35,12,6,8,26,6,1.6153846153846154,46.15384615384615,1.1714285714285715,0.23076923076923078
Brentford,Premier League,40,40,35,12,4,10,26,5,1.5384615384615385,46.15384615384615,1.1428571428571428,0.19230769230769232
Real Betis,LALIGA,41,39,29,11,8,5,24,10,1.7083333333333333,45.83333333333333,1.3448275862068966,0.4166666666666667
Como,Serie A,41,38,18,11,8,5,24,20,1.7083333333333333,45.83333333333333,2.111111111111111,0.8333333333333334
Atalanta,Serie A,42,34,21,11,9,5,25,13,1.68,44.0,1.619047619047619,0.52
Espanyol,LALIGA,35,29,33,10,5,9,24,-4,1.4583333333333333,41.66666666666667,0.8787878787878788,-0.16666666666666666
Everton,Premier League,37,29,30,10,7,9,26,-1,1.4230769230769231,38.46153846153847,0.9666666666666667,-0.038461538461538464
Newcastle United,Premier League,36,37,37,10,6,10,26,0,1.3846153846153846,38.46153846153847,1.0,0.0
Fulham,Premier League,34,35,40,10,4,12,26,-5,1.3076923076923077,38.46153846153847,0.875,-0.19230769230769232
Athletic Club,LALIGA,31,27,34,9,4,11,24,-7,1.2916666666666667,37.5,0.7941176470588235,-0.2916666666666667
Bologna,Serie A,33,34,32,9,6,10,25,2,1.32,36.0,1.0625,0.08
Sassuolo,Serie A,32,29,35,9,5,11,25,-6,1.28,36.0,0.8285714285714286,-0.24
Udinese,Serie A,32,28,38,9,5,11,25,-10,1.28,36.0,0.7368421052631579,-0.4
AFC Bournemouth,Premier League,37,43,45,9,10,7,26,-2,1.4230769230769231,34.61538461538461,0.9555555555555556,-0.07692307692307693
Sunderland,Premier League,36,27,30,9,9,8,26,-3,1.3846153846153846,34.61538461538461,0.9,-0.11538461538461539
Celta Vigo,LALIGA,34,32,27,8,10,6,24,5,1.4166666666666667,33.33333333333333,1.1851851851851851,0.20833333333333334
Real Sociedad,LALIGA,31,34,35,8,7,9,24,-1,1.2916666666666667,33.33333333333333,0.9714285714285714,-0.041666666666666664
Osasuna,LALIGA,30,28,28,8,6,10,24,0,1.25,33.33333333333333,1.0,0.0
Getafe,LALIGA,29,20,28,8,5,11,24,-8,1.2083333333333333,33.33333333333333,0.7142857142857143,-0.3333333333333333
Lazio,Serie A,33,26,25,8,9,8,25,1,1.32,32.0,1.04,0.04
Crystal Palace,Premier League,32,28,32,8,8,10,26,-4,1.2307692307692308,30.76923076923077,0.875,-0.15384615384615385
Sevilla,LALIGA,26,31,39,7,5,12,24,-8,1.0833333333333333,29.166666666666668,0.7948717948717948,-0.3333333333333333
Alavés,LALIGA,26,21,30,7,5,12,24,-9,1.0833333333333333,29.166666666666668,0.7,-0.375
Cagliari,Serie A,28,28,33,7,7,10,24,-5,1.1666666666666667,29.166666666666668,0.8484848484848485,-0.20833333333333334
Parma,Serie A,29,18,31,7,8,10,25,-13,1.16,28.000000000000004,0.5806451612903226,-0.52
Torino,Serie A,27,25,44,7,6,12,25,-19,1.08,28.000000000000004,0.5681818181818182,-0.76
Brighton & Hove Albion,Premier League,31,34,34,7,10,9,26,0,1.1923076923076923,26.923076923076923,1.0,0.0
Leeds United,Premier League,30,36,45,7,9,10,26,-9,1.1538461538461537,26.923076923076923,0.8,-0.34615384615384615
Tottenham Hotspur,Premier League,29,36,37,7,8,11,26,-1,1.1153846153846154,26.923076923076923,0.972972972972973,-0.038461538461538464
Nottingham Forest,Premier League,27,25,38,7,6,13,26,-13,1.0384615384615385,26.923076923076923,0.6578947368421053,-0.5
Girona,LALIGA,26,22,37,6,8,9,23,-15,1.1304347826086956,26.08695652173913,0.5945945945945946,-0.6521739130434783
Rayo Vallecano,LALIGA,25,21,30,6,7,10,23,-9,1.0869565217391304,26.08695652173913,0.7,-0.391304347826087
Mallorca,LALIGA,24,29,39,6,6,12,24,-10,1.0,25.0,0.7435897435897436,-0.4166666666666667
Valencia,LALIGA,26,25,37,6,8,10,24,-12,1.0833333333333333,25.0,0.6756756756756757,-0.5
West Ham United,Premier League,24,32,49,6,6,14,26,-17,0.9230769230769231,23.076923076923077,0.6530612244897959,-0.6538461538461539
Elche,LALIGA,25,31,35,5,10,9,24,-4,1.0416666666666667,20.833333333333336,0.8857142857142857,-0.16666666666666666
Lecce,Serie A,21,15,31,5,6,13,24,-16,0.875,20.833333333333336,0.4838709677419355,-0.6666666666666666
Cremonese,Serie A,24,21,33,5,9,11,25,-12,0.96,20.0,0.6363636363636364,-0.48
Genoa,Serie A,24,29,37,5,9,11,25,-8,0.96,20.0,0.7837837837837838,-0.32
Levante,LALIGA,18,26,40,4,6,13,23,-14,0.782608695652174,17.391304347826086,0.65,-0.6086956521739131
Fiorentina,Serie A,21,29,39,4,9,12,25,-10,0.84,16.0,0.7435897435897436,-0.4
Burnley,Premier League,18,28,51,4,6,16,26,-23,0.6923076923076923,15.384615384615385,0.5490196078431373,-0.8846153846153846
Real Oviedo,LALIGA,16,13,36,3,7,13,23,-23,0.6956521739130435,13.043478260869565,0.3611111111111111,-1.0
Hellas Verona,Serie A,15,19,43,2,9,14,25,-24,0.6,8.0,0.4418604651162791,-0.96
Pisa,Serie A,15,20,42,1,12,12,25,-22,0.6,4.0,0.47619047619047616,-0.88
Wolverhampton Wanderers,Premier League,9,16,48,1,6,19,26,-32,0.34615384615384615,3.8461538461538463,0.3333333333333333,-1.2307692307692308
