Player,Team,Nationality,Age,League,Position,MarketValue,goals,time,assists
Kylian Mbappé,Real Madrid,France,27.0,La_Liga,ST,200000000.0,23,2041,4
Lamine Yamal,FC Barcelona,Spain,18.0,La_Liga,ST,200000000.0,14,1973,9
Vinicius Junior,Real Madrid,Brazil,25.0,La_Liga,ST,150000000.0,9,2132,5
Pedri,FC Barcelona,Spain,23.0,La_Liga,CM,150000000.0,2,1372,7
Jude Bellingham,Real Madrid,England,22.0,La_Liga,CM,140000000.0,4,1298,3
Federico Valverde,Real Madrid,Uruguay,27.0,La_Liga,CM,120000000.0,3,2237,7
Fermín López,FC Barcelona,Spain,22.0,La_Liga,CM,100000000.0,5,1243,8
Julián Alvarez,Atlético de Madrid,Argentina,26.0,La_Liga,ST,90000000.0,8,1836,3
Arda Güler,Real Madrid,Türkiye,21.0,La_Liga,CM,90000000.0,4,1826,8
Raphinha,FC Barcelona,Brazil,29.0,La_Liga,ST,80000000.0,11,1246,3
Pau Cubarsí,FC Barcelona,Spain,19.0,La_Liga,CB,80000000.0,1,2040,0
Aurélien Tchouaméni,Real Madrid,France,26.0,La_Liga,CM,75000000.0,1,2085,0
Dean Huijsen,Real Madrid,Spain,20.0,La_Liga,CB,65000000.0,2,1506,2
Jules Koundé,FC Barcelona,France,27.0,La_Liga,CB,65000000.0,1,1894,3
Trent Alexander-Arnold,Real Madrid,England,27.0,La_Liga,CB,65000000.0,0,645,2
Pablo Barrios,Atlético de Madrid,Spain,22.0,La_Liga,CM,60000000.0,1,1591,1
Dani Olmo,FC Barcelona,Spain,27.0,La_Liga,CM,60000000.0,7,1501,6
Nico Williams,Athletic Bilbao,Spain,23.0,La_Liga,ST,50000000.0,4,1335,2
Eduardo Camavinga,Real Madrid,France,23.0,La_Liga,CM,50000000.0,1,1135,0
Rodrygo,Real Madrid,Brazil,25.0,La_Liga,ST,50000000.0,1,633,3
Ferran Torres,FC Barcelona,Spain,26.0,La_Liga,ST,50000000.0,12,1558,1
Franco Mastantuono,Real Madrid,Argentina,18.0,La_Liga,ST,45000000.0,1,772,0
Álex Baena,Atlético de Madrid,Spain,24.0,La_Liga,ST,45000000.0,2,1083,2
Frenkie de Jong,FC Barcelona,Netherlands,28.0,La_Liga,CM,45000000.0,1,1490,4
Ademola Lookman,Atlético de Madrid,Nigeria,28.0,La_Liga,ST,40000000.0,1,285,0
Giuliano Simeone,Atlético de Madrid,Argentina,23.0,La_Liga,ST,40000000.0,3,1820,5
Marcus Rashford,FC Barcelona,England,28.0,La_Liga,ST,40000000.0,4,1322,6
Joan García,FC Barcelona,Spain,24.0,La_Liga,GK,40000000.0,0,1980,0
Alberto Moleiro,Villarreal CF,Spain,22.0,La_Liga,ST,40000000.0,9,1864,4
Antony,Real Betis Balompié,Brazil,26.0,La_Liga,ST,40000000.0,7,1847,5
Mikel Jauregizar,Athletic Bilbao,Spain,22.0,La_Liga,CM,35000000.0,2,2274,0
Oihan Sancet,Athletic Bilbao,Spain,25.0,La_Liga,CM,35000000.0,2,1456,0
Dávid Hancko,Atlético de Madrid,Slovakia,28.0,La_Liga,CB,35000000.0,0,2032,2
Eric García,FC Barcelona,Spain,25.0,La_Liga,CB,35000000.0,1,2192,1
Brahim Díaz,Real Madrid,Morocco,26.0,La_Liga,ST,35000000.0,0,587,4
Takefusa Kubo,Real Sociedad,Japan,24.0,La_Liga,ST,30000000.0,2,1203,3
Gonzalo García,Real Madrid,Spain,21.0,La_Liga,ST,30000000.0,4,641,0
Gavi,FC Barcelona,Spain,21.0,La_Liga,CM,30000000.0,0,55,1
Vitor Reis,Girona FC,Brazil,20.0,La_Liga,CB,30000000.0,1,2237,1
Marc Bernal,FC Barcelona,Spain,18.0,La_Liga,CM,30000000.0,2,439,1
Marc Pubill,Atlético de Madrid,Spain,22.0,La_Liga,CB,28000000.0,0,838,1
Georges Mikautadze,Villarreal CF,Georgia,25.0,La_Liga,ST,28000000.0,8,1541,4
Carlos Romero,RCD Espanyol Barcelona,Spain,24.0,La_Liga,CB,25000000.0,5,2318,2
Jon Gorrotxategi,Real Sociedad,Spain,24.0,La_Liga,CM,25000000.0,1,1876,3
Mikel Oyarzabal,Real Sociedad,Spain,28.0,La_Liga,ST,25000000.0,12,2123,3
Dani Vivian,Athletic Bilbao,Spain,26.0,La_Liga,CB,25000000.0,0,2010,0
Unai Simón,Athletic Bilbao,Spain,28.0,La_Liga,GK,25000000.0,0,2520,0
Éder Militão,Real Madrid,Brazil,28.0,La_Liga,CB,25000000.0,1,1006,1
Renato Veiga,Villarreal CF,Portugal,22.0,La_Liga,CB,25000000.0,0,1743,0
Natan,Real Betis Balompié,Brazil,25.0,La_Liga,CB,25000000.0,0,2177,0
Robin Le Normand,Atlético de Madrid,Spain,29.0,La_Liga,CB,25000000.0,1,1266,0
Gerard Martín,FC Barcelona,Spain,24.0,La_Liga,CB,25000000.0,0,1376,0
Marcos Llorente,Atlético de Madrid,Spain,31.0,La_Liga,CB,22000000.0,0,1767,4
Johnny Cardoso,Atlético de Madrid,United States,24.0,La_Liga,CM,22000000.0,0,726,0
Víctor Muñoz,CA Osasuna,Spain,22.0,La_Liga,ST,20000000.0,5,2227,2
Jon Martín,Real Sociedad,Spain,19.0,La_Liga,CB,20000000.0,0,1530,0
Enzo Boyomo,CA Osasuna,Cameroon,24.0,La_Liga,CB,20000000.0,1,1734,1
Sergi Altimira,Real Betis Balompié,Spain,24.0,La_Liga,CM,20000000.0,1,910,1
Alexander Sørloth,Atlético de Madrid,Norway,30.0,La_Liga,ST,20000000.0,10,1530,0
Thiago Pitarch,Real Madrid,Spain,18.0,La_Liga,CM,20000000.0,0,220,0
Thiago Almada,Atlético de Madrid,Argentina,24.0,La_Liga,ST,20000000.0,3,916,1
Matteo Ruggeri,Atlético de Madrid,Italy,23.0,La_Liga,CB,20000000.0,0,1241,3
Rodrigo Mendoza,Atlético de Madrid,Spain,21.0,La_Liga,CM,20000000.0,1,1008,0
Ronald Araujo,FC Barcelona,Uruguay,27.0,La_Liga,CB,20000000.0,2,718,0
Marc Casadó,FC Barcelona,Spain,22.0,La_Liga,CM,20000000.0,0,820,1
Óscar Mingueza,Celta de Vigo,Spain,26.0,La_Liga,CB,18000000.0,1,1527,4
Andrei Rațiu,Rayo Vallecano,Romania,27.0,La_Liga,CB,18000000.0,0,2107,3
Ander Barrenetxea,Real Sociedad,Spain,24.0,La_Liga,ST,18000000.0,3,1292,3
Beñat Prados,Athletic Bilbao,Spain,25.0,La_Liga,CM,18000000.0,0,87,0
Thibaut Courtois,Real Madrid,Belgium,33.0,La_Liga,GK,18000000.0,0,2520,0
Jan Oblak,Atlético de Madrid,Slovenia,33.0,La_Liga,GK,17000000.0,0,2340,0
Carlos Álvarez,Levante UD,Spain,22.0,La_Liga,CM,15000000.0,3,1820,1
Julen Agirrezabala,Valencia CF,Spain,25.0,La_Liga,GK,15000000.0,0,1620,0
Juanlu Sánchez,Sevilla FC,Spain,22.0,La_Liga,CB,15000000.0,0,1626,3
Jan Virgili,RCD Mallorca,Spain,19.0,La_Liga,ST,15000000.0,0,1476,4
Vladyslav Vanat,Girona FC,Ukraine,24.0,La_Liga,ST,15000000.0,9,1917,1
Claudio Echeverri,Girona FC,Argentina,20.0,La_Liga,CM,15000000.0,1,220,1
Roony Bardghji,FC Barcelona,Sweden,20.0,La_Liga,ST,15000000.0,1,362,1
Samú Costa,RCD Mallorca,Portugal,25.0,La_Liga,CM,15000000.0,5,1980,0
Omar El Hilali,RCD Espanyol Barcelona,Morocco,22.0,La_Liga,CB,15000000.0,0,2049,2
Viktor Tsygankov,Girona FC,Ukraine,28.0,La_Liga,ST,15000000.0,5,1782,4
Sergio Gómez,Real Sociedad,Spain,25.0,La_Liga,CB,15000000.0,0,1983,2
Williot Swedberg,Celta de Vigo,Sweden,22.0,La_Liga,ST,15000000.0,3,867,2
Miguel Román,Celta de Vigo,Spain,23.0,La_Liga,CM,15000000.0,1,1297,0
Jon Aramburu,Real Sociedad,Venezuela,23.0,La_Liga,CB,15000000.0,1,2151,0
Nahuel Molina,Atlético de Madrid,Argentina,27.0,La_Liga,CB,15000000.0,1,987,1
Aitor Paredes,Athletic Bilbao,Spain,25.0,La_Liga,CB,15000000.0,1,1445,0
Erling Haaland,Manchester City,Norway,25.0,EPL,ST,200000000.0,22,2439,7
Declan Rice,Arsenal FC,England,27.0,EPL,CM,120000000.0,4,2593,5
Bukayo Saka,Arsenal FC,England,24.0,EPL,ST,120000000.0,6,2010,3
Cole Palmer,Chelsea FC,England,23.0,EPL,CM,110000000.0,9,1377,1
Moisés Caicedo,Chelsea FC,Ecuador,24.0,EPL,CM,110000000.0,3,2110,1
Florian Wirtz,Liverpool FC,Germany,22.0,EPL,CM,110000000.0,4,1965,2
Alexander Isak,Liverpool FC,Sweden,26.0,EPL,ST,100000000.0,2,519,1
Dominik Szoboszlai,Liverpool FC,Hungary,25.0,EPL,CM,100000000.0,5,2516,3
William Saliba,Arsenal FC,France,24.0,EPL,CB,90000000.0,1,2069,0
Enzo Fernández,Chelsea FC,Argentina,25.0,EPL,CM,90000000.0,8,2519,3
Ryan Gravenberch,Liverpool FC,Netherlands,23.0,EPL,CM,90000000.0,4,2444,3
Hugo Ekitiké,Liverpool FC,France,23.0,EPL,ST,90000000.0,11,1828,4
Morgan Rogers,Aston Villa,England,23.0,EPL,CM,80000000.0,8,2690,5
Martín Zubimendi,Arsenal FC,Spain,27.0,EPL,CM,80000000.0,5,2637,1
Phil Foden,Manchester City,England,25.0,EPL,CM,80000000.0,7,1821,3
Estêvão,Chelsea FC,Brazil,18.0,EPL,ST,80000000.0,2,753,2
Sandro Tonali,Newcastle United,Italy,25.0,EPL,CM,80000000.0,0,2082,2
Alexis Mac Allister,Liverpool FC,Argentina,27.0,EPL,CM,80000000.0,2,2119,2
Bryan Mbeumo,Manchester United,Cameroon,26.0,EPL,ST,80000000.0,9,2169,3
Gabriel,Arsenal FC,Brazil,28.0,EPL,CB,75000000.0,3,2167,4
João Pedro,Chelsea FC,Brazil,24.0,EPL,ST,75000000.0,14,2265,5
Antoine Semenyo,Manchester City,Ghana,26.0,EPL,ST,75000000.0,15,2597,4
Bruno Guimarães,Newcastle United,Brazil,28.0,EPL,CM,75000000.0,9,2022,4
Jurriën Timber,Arsenal FC,Netherlands,24.0,EPL,CB,70000000.0,3,2475,5
Josko Gvardiol,Manchester City,Croatia,24.0,EPL,CB,70000000.0,2,1307,2
Matheus Cunha,Manchester United,Brazil,26.0,EPL,ST,70000000.0,7,1986,2
Viktor Gyökeres,Arsenal FC,Sweden,27.0,EPL,ST,65000000.0,11,1927,0
Rodri,Manchester City,Spain,29.0,EPL,CM,65000000.0,1,1231,0
Marc Guéhi,Manchester City,England,25.0,EPL,CB,65000000.0,2,2520,2
Micky van de Ven,Tottenham Hotspur,Netherlands,24.0,EPL,CB,65000000.0,4,2370,1
Jérémy Doku,Manchester City,Belgium,23.0,EPL,ST,65000000.0,1,1227,4
Nick Woltemade,Newcastle United,Germany,24.0,EPL,ST,65000000.0,7,1645,2
Cody Gakpo,Liverpool FC,Netherlands,26.0,EPL,ST,65000000.0,6,2067,3
Benjamin Sesko,Manchester United,Slovenia,22.0,EPL,ST,65000000.0,9,1303,1
Rúben Dias,Manchester City,Portugal,28.0,EPL,CB,60000000.0,2,2052,0
Adam Wharton,Crystal Palace,England,22.0,EPL,CM,60000000.0,0,2217,5
Eberechi Eze,Arsenal FC,England,27.0,EPL,CM,60000000.0,6,1524,2
Reece James,Chelsea FC,England,26.0,EPL,CB,60000000.0,2,1867,4
Pedro Neto,Chelsea FC,Portugal,26.0,EPL,ST,60000000.0,5,2167,4
Omar Marmoush,Manchester City,Egypt,27.0,EPL,ST,60000000.0,1,573,3
Tijjani Reijnders,Manchester City,Netherlands,27.0,EPL,CM,60000000.0,5,1500,2
Morgan Gibbs-White,Nottingham Forest,England,26.0,EPL,CM,60000000.0,8,2585,2
Elliot Anderson,Nottingham Forest,England,23.0,EPL,CM,60000000.0,2,2690,2
Anthony Gordon,Newcastle United,England,25.0,EPL,ST,60000000.0,5,1724,2
Carlos Baleba,Brighton & Hove Albion,Cameroon,22.0,EPL,CM,55000000.0,0,1310,0
Mohammed Kudus,Tottenham Hotspur,Ghana,25.0,EPL,ST,55000000.0,2,1577,5
Kai Havertz,Arsenal FC,Germany,26.0,EPL,ST,50000000.0,0,267,1
Riccardo Calafiori,Arsenal FC,Italy,23.0,EPL,CB,50000000.0,1,1493,2
Noni Madueke,Arsenal FC,England,24.0,EPL,ST,50000000.0,1,925,1
Piero Hincapié,Arsenal FC,Ecuador,24.0,EPL,CB,50000000.0,1,1500,2
Marc Cucurella,Chelsea FC,Spain,27.0,EPL,CB,50000000.0,1,1994,3
Iliman Ndiaye,Everton FC,Senegal,26.0,EPL,ST,50000000.0,5,2085,3
Xavi Simons,Tottenham Hotspur,Netherlands,22.0,EPL,CM,50000000.0,1,1589,4
Murillo,Nottingham Forest,Brazil,23.0,EPL,CB,50000000.0,1,1911,0
Ibrahima Konaté,Liverpool FC,France,26.0,EPL,CB,50000000.0,1,2433,0
Nico O'Reilly,Manchester City,England,20.0,EPL,CB,50000000.0,4,2131,3
Leny Yoro,Manchester United,France,20.0,EPL,CB,50000000.0,0,1527,0
Kobbie Mainoo,Manchester United,England,20.0,EPL,CM,50000000.0,0,993,2
Amad Diallo,Manchester United,Cote d'Ivoire,23.0,EPL,ST,50000000.0,2,1830,2
Cristian Romero,Tottenham Hotspur,Argentina,27.0,EPL,CB,50000000.0,4,1714,1
Gianluigi Donnarumma,Manchester City,Italy,27.0,EPL,GK,45000000.0,0,2430,0
Amadou Onana,Aston Villa,Belgium,24.0,EPL,CM,45000000.0,2,1509,0
Gabriel Martinelli,Arsenal FC,Brazil,24.0,EPL,ST,45000000.0,1,801,3
Andrey Santos,Chelsea FC,Brazil,21.0,EPL,CM,45000000.0,0,946,0
Nico González,Manchester City,Spain,24.0,EPL,CM,45000000.0,1,1385,0
Jarrad Branthwaite,Everton FC,England,23.0,EPL,CB,45000000.0,1,493,0
Malick Thiaw,Newcastle United,Germany,24.0,EPL,CB,45000000.0,4,2304,0
Matheus Nunes,Manchester City,Portugal,27.0,EPL,CB,45000000.0,1,2267,4
Jørgen Strand Larsen,Crystal Palace,Norway,26.0,EPL,ST,45000000.0,4,1896,1
Yankuba Minteh,Brighton & Hove Albion,The Gambia,21.0,EPL,ST,40000000.0,2,1766,4
Lucas Bergvall,Tottenham Hotspur,Sweden,20.0,EPL,CM,40000000.0,1,811,2
Pedro Porro,Tottenham Hotspur,Spain,26.0,EPL,CB,40000000.0,0,2095,2
Rayan Aït-Nouri,Manchester City,Algeria,24.0,EPL,CB,40000000.0,0,789,2
Bruno Fernandes,Manchester United,Portugal,31.0,EPL,CM,40000000.0,7,2362,16
Matthijs de Ligt,Manchester United,Netherlands,26.0,EPL,CB,40000000.0,1,1170,0
Boubacar Kamara,Aston Villa,France,26.0,EPL,CM,40000000.0,1,1434,3
Maxence Lacroix,Crystal Palace,France,25.0,EPL,CB,40000000.0,1,2489,2
Lisandro Martínez,Manchester United,Argentina,28.0,EPL,CB,40000000.0,0,889,0
Milos Kerkez,Liverpool FC,Hungary,22.0,EPL,CB,40000000.0,1,1976,1
Ezri Konsa,Aston Villa,England,28.0,EPL,CB,40000000.0,0,2586,0
Trevoh Chalobah,Chelsea FC,England,26.0,EPL,CB,40000000.0,3,2560,0
Anthony Elanga,Newcastle United,Sweden,23.0,EPL,ST,40000000.0,0,1135,1
Bart Verbruggen,Brighton & Hove Albion,Netherlands,23.0,EPL,GK,40000000.0,0,2700,0
Alex Scott,AFC Bournemouth,England,22.0,EPL,CM,40000000.0,2,2285,1
Rayan,AFC Bournemouth,Brazil,19.0,EPL,ST,40000000.0,2,545,1
Alejandro Garnacho,Chelsea FC,Argentina,21.0,EPL,ST,40000000.0,1,1102,4
Youri Tielemans,Aston Villa,Belgium,28.0,EPL,CM,35000000.0,0,1302,4
Brennan Johnson,Crystal Palace,Wales,24.0,EPL,ST,35000000.0,2,1211,1
João Gomes,Wolverhampton Wanderers,Brazil,25.0,EPL,CM,35000000.0,1,2219,0
Malo Gusto,Chelsea FC,France,22.0,EPL,CB,35000000.0,2,1725,3
Mateus Fernandes,West Ham United,Portugal,21.0,EPL,CM,35000000.0,3,2327,3
Jamal Musiala,Bayern Munich,Germany,23.0,Bundesliga,CM,130000000.0,1,278,2
Michael Olise,Bayern Munich,France,24.0,Bundesliga,ST,130000000.0,10,1888,17
Luis Díaz,Bayern Munich,Colombia,29.0,Bundesliga,ST,70000000.0,15,2087,11
Aleksandar Pavlovic,Bayern Munich,Germany,21.0,Bundesliga,CM,65000000.0,3,1320,1
Harry Kane,Bayern Munich,England,32.0,Bundesliga,ST,65000000.0,30,1993,5
Lennart Karl,Bayern Munich,Germany,18.0,Bundesliga,CM,60000000.0,4,1041,3
Karim Adeyemi,Borussia Dortmund,Germany,24.0,Bundesliga,ST,60000000.0,6,1125,3
Nico Schlotterbeck,Borussia Dortmund,Germany,26.0,Bundesliga,CB,55000000.0,4,1800,1
Alphonso Davies,Bayern Munich,Canada,25.0,Bundesliga,CB,50000000.0,0,354,1
Yan Diomande,RB Leipzig,Cote d'Ivoire,19.0,Bundesliga,ST,45000000.0,10,1819,5
Castello Lukeba,RB Leipzig,France,23.0,Bundesliga,CB,45000000.0,1,1806,0
Angelo Stiller,VfB Stuttgart,Germany,24.0,Bundesliga,CM,45000000.0,1,2054,5
Nicolas Jackson,Bayern Munich,Senegal,24.0,Bundesliga,ST,45000000.0,4,564,0
Can Uzun,Eintracht Frankfurt,Türkiye,20.0,Bundesliga,CM,45000000.0,6,817,3
Felix Nmecha,Borussia Dortmund,Germany,25.0,Bundesliga,CM,45000000.0,2,2015,3
Luka Vuskovic,Hamburger SV,Croatia,19.0,Bundesliga,CB,40000000.0,5,2070,0
Tom Bischof,Bayern Munich,Germany,20.0,Bundesliga,CM,40000000.0,0,894,3
Said El Mala,1.FC Köln,Germany,19.0,Bundesliga,ST,40000000.0,9,1301,3
Jarell Quansah,Bayer 04 Leverkusen,England,23.0,Bundesliga,CB,40000000.0,3,1783,0
Joshua Kimmich,Bayern Munich,Germany,31.0,Bundesliga,CM,40000000.0,2,1717,6
Hugo Larsson,Eintracht Frankfurt,Sweden,21.0,Bundesliga,CM,40000000.0,1,1331,2
Gregor Kobel,Borussia Dortmund,Switzerland,28.0,Bundesliga,GK,40000000.0,0,2340,0
Serhou Guirassy,Borussia Dortmund,Guinea,30.0,Bundesliga,ST,40000000.0,12,1818,1
Malik Tillman,Bayer 04 Leverkusen,United States,23.0,Bundesliga,CM,35000000.0,4,1476,1
Luca Reggiani,Unknown,Unknown,,Bundesliga,CB,1000000.0,1,196,0
Jan Bürger,Unknown,Unknown,,Bundesliga,CB,1000000.0,0,247,0
Youssoupha Niang,Unknown,Unknown,,Bundesliga,ST,500000.0,0,157,0
Pharell Hensel,Unknown,Unknown,,Bundesliga,CM,1000000.0,0,68,0
Edmond Tapsoba,Bayer 04 Leverkusen,Burkina Faso,27.0,Bundesliga,CB,35000000.0,4,1949,2
Nathaniel Brown,Eintracht Frankfurt,Germany,22.0,Bundesliga,CB,35000000.0,3,1989,4
Jonathan Burkardt,Eintracht Frankfurt,Germany,25.0,Bundesliga,ST,35000000.0,9,908,0
Antonio Nusa,RB Leipzig,Norway,20.0,Bundesliga,ST,32000000.0,2,1622,2
Bilal El Khannouss,VfB Stuttgart,Morocco,21.0,Bundesliga,CM,32000000.0,3,1355,3
Josip Stanisic,Bayern Munich,Croatia,25.0,Bundesliga,CB,32000000.0,2,1334,3
Konrad Laimer,Bayern Munich,Austria,28.0,Bundesliga,CB,32000000.0,3,1521,4
Rômulo,RB Leipzig,Brazil,24.0,Bundesliga,ST,30000000.0,7,1692,4
Johan Manzambi,SC Freiburg,Switzerland,20.0,Bundesliga,CM,30000000.0,3,1588,2
Exequiel Palacios,Bayer 04 Leverkusen,Argentina,27.0,Bundesliga,CM,30000000.0,0,367,0
Jonathan Tah,Bayern Munich,Germany,30.0,Bundesliga,CB,30000000.0,2,1769,1
Fisnik Asllani,TSG 1899 Hoffenheim,Kosovo,23.0,Bundesliga,ST,30000000.0,8,1817,5
Maximilian Beier,Borussia Dortmund,Germany,23.0,Bundesliga,ST,30000000.0,8,1474,4
Assan Ouédraogo,RB Leipzig,Germany,19.0,Bundesliga,CM,28000000.0,3,632,3
Brajan Gruda,RB Leipzig,Germany,21.0,Bundesliga,CM,28000000.0,1,423,1
Loïc Badé,Bayer 04 Leverkusen,France,25.0,Bundesliga,CB,28000000.0,0,1382,0
Fábio Silva,Borussia Dortmund,Portugal,23.0,Bundesliga,ST,28000000.0,1,567,5
Kaishu Sano,1.FSV Mainz 05,Japan,25.0,Bundesliga,CM,25000000.0,1,2340,1
Johan Bakayoko,RB Leipzig,Belgium,22.0,Bundesliga,ST,25000000.0,2,727,0
Jamie Leweling,VfB Stuttgart,Germany,25.0,Bundesliga,ST,25000000.0,7,1848,6
Finn Jeltsch,VfB Stuttgart,Germany,19.0,Bundesliga,CB,25000000.0,0,1271,1
Bazoumana Touré,TSG 1899 Hoffenheim,Cote d'Ivoire,20.0,Bundesliga,ST,25000000.0,2,1738,7
Patrik Schick,Bayer 04 Leverkusen,Czech Republic,30.0,Bundesliga,ST,25000000.0,7,1392,3
Ibrahim Maza,Bayer 04 Leverkusen,Algeria,20.0,Bundesliga,CM,25000000.0,2,1155,3
Konstantinos Koulierakis,VfL Wolfsburg,Greece,22.0,Bundesliga,CB,25000000.0,2,1846,0
Arnaud Kalimuendo,Eintracht Frankfurt,France,24.0,Bundesliga,ST,25000000.0,4,761,1
