Player,Team,Nationality,Age,League,Position,MarketValue,goals,time,assists
Ritsu Doan,Eintracht Frankfurt,Japan,27.0,Bundesliga,ST,25000000.0,4,2059,5
Carney Chukwuemeka,Borussia Dortmund,Austria,22.0,Bundesliga,CM,25000000.0,2,629,0
Jobe Bellingham,Borussia Dortmund,England,20.0,Bundesliga,CM,25000000.0,0,1105,1
Conrad Harder,RB Leipzig,Denmark,20.0,Bundesliga,ST,24000000.0,2,742,3
Arthur Theate,Eintracht Frankfurt,Belgium,25.0,Bundesliga,CB,24000000.0,1,1705,0
Ermedin Demirovic,VfB Stuttgart,Bosnia-Herzegovina,27.0,Bundesliga,ST,22000000.0,8,1177,2
Christian Kofane,Bayer 04 Leverkusen,Cameroon,19.0,Bundesliga,ST,22000000.0,5,981,3
Daniel Svensson,Borussia Dortmund,Sweden,24.0,Bundesliga,CB,22000000.0,2,2033,2
Chrislain Matsima,FC Augsburg,France,23.0,Bundesliga,CB,22000000.0,1,1260,1
Noah Atubolu,SC Freiburg,Germany,23.0,Bundesliga,GK,20000000.0,0,2340,0
Deniz Undav,VfB Stuttgart,Germany,29.0,Bundesliga,ST,20000000.0,16,1647,4
Christoph Baumgartner,RB Leipzig,Austria,26.0,Bundesliga,CM,20000000.0,10,2093,6
David Raum,RB Leipzig,Germany,27.0,Bundesliga,CB,20000000.0,3,2220,5
Aleix García,Bayer 04 Leverkusen,Spain,28.0,Bundesliga,CM,20000000.0,2,2126,5
Ernest Poku,Bayer 04 Leverkusen,Netherlands,22.0,Bundesliga,ST,20000000.0,5,1390,4
Serge Gnabry,Bayern Munich,Germany,30.0,Bundesliga,ST,20000000.0,6,1125,6
Julian Brandt,Borussia Dortmund,Germany,29.0,Bundesliga,CM,20000000.0,6,1213,3
Julian Ryerson,Borussia Dortmund,Norway,28.0,Bundesliga,CB,20000000.0,0,1589,12
Yan Couto,Borussia Dortmund,Brazil,23.0,Bundesliga,CM,20000000.0,1,982,2
Karim Coulibaly,SV Werder Bremen,Germany,18.0,Bundesliga,CB,20000000.0,1,1741,0
Paul Nebel,1.FSV Mainz 05,Germany,23.0,Bundesliga,CM,18000000.0,2,1402,1
Fábio Vieira,Hamburger SV,Portugal,25.0,Bundesliga,CM,18000000.0,5,1552,4
Maximilian Mittelstädt,VfB Stuttgart,Germany,28.0,Bundesliga,CB,18000000.0,4,1624,3
Hiroki Ito,Bayern Munich,Japan,26.0,Bundesliga,CB,18000000.0,1,475,2
Leopold Querfeld,1.FC Union Berlin,Austria,22.0,Bundesliga,CB,18000000.0,2,2250,0
Ezechiel Banzuzi,RB Leipzig,DR Congo,21.0,Bundesliga,CM,18000000.0,0,473,1
Waldemar Anton,Borussia Dortmund,Germany,29.0,Bundesliga,CB,18000000.0,2,2160,0
Nicolas Seiwald,RB Leipzig,Austria,24.0,Bundesliga,CM,18000000.0,0,2217,2
Nadiem Amiri,1.FSV Mainz 05,Germany,29.0,Bundesliga,CM,17000000.0,10,1667,2
Leon Avdullahu,TSG 1899 Hoffenheim,Kosovo,22.0,Bundesliga,CM,17000000.0,0,2294,1
Rocco Reitz,Borussia Mönchengladbach,Germany,23.0,Bundesliga,CM,17000000.0,0,2056,2
Romano Schmid,SV Werder Bremen,Austria,26.0,Bundesliga,CM,17000000.0,2,2299,7
Robin Koch,Eintracht Frankfurt,Germany,29.0,Bundesliga,CB,15000000.0,3,2210,1
Chema Andrés,VfB Stuttgart,Spain,20.0,Bundesliga,CM,15000000.0,1,860,0
Lovro Majer,VfL Wolfsburg,Croatia,28.0,Bundesliga,CM,15000000.0,2,1294,3
Nathan Tella,Bayer 04 Leverkusen,Nigeria,26.0,Bundesliga,ST,15000000.0,0,458,2
Farès Chaïbi,Eintracht Frankfurt,Algeria,23.0,Bundesliga,CM,15000000.0,2,1401,8
Nnamdi Collins,Eintracht Frankfurt,Germany,22.0,Bundesliga,CB,15000000.0,1,1423,2
Noahkai Banks,FC Augsburg,United States,19.0,Bundesliga,CB,15000000.0,1,1669,1
Ansgar Knauff,Eintracht Frankfurt,Germany,24.0,Bundesliga,ST,15000000.0,4,992,1
Andrija Maksimovic,RB Leipzig,Serbia,18.0,Bundesliga,CM,15000000.0,0,77,0
Leon Goretzka,Bayern Munich,Germany,31.0,Bundesliga,CM,15000000.0,2,1363,1
Patrick Wimmer,VfL Wolfsburg,Austria,24.0,Bundesliga,ST,15000000.0,3,1205,3
Lautaro Martínez,Inter Milan,Argentina,28.0,Serie_A,ST,85000000.0,14,1928,4
Alessandro Bastoni,Inter Milan,Italy,26.0,Serie_A,CB,80000000.0,1,2029,4
Rafael Leão,AC Milan,Portugal,26.0,Serie_A,ST,70000000.0,9,1500,2
Nico Paz,Como 1907,Argentina,21.0,Serie_A,CM,65000000.0,9,2316,6
Christian Pulisic,AC Milan,United States,27.0,Serie_A,ST,60000000.0,8,1216,2
Nicolò Barella,Inter Milan,Italy,29.0,Serie_A,CM,60000000.0,1,1936,6
Marcus Thuram,Inter Milan,France,28.0,Serie_A,ST,60000000.0,7,1422,3
Federico Dimarco,Inter Milan,Italy,28.0,Serie_A,CB,50000000.0,6,2142,13
Scott McTominay,SSC Napoli,Scotland,29.0,Serie_A,CM,45000000.0,6,1988,3
Alessandro Buongiorno,SSC Napoli,Italy,26.0,Serie_A,CB,45000000.0,0,1836,1
Rasmus Højlund,SSC Napoli,Denmark,23.0,Serie_A,ST,45000000.0,10,2113,2
Moise Kean,ACF Fiorentina,Italy,26.0,Serie_A,ST,45000000.0,8,1878,1
Loïs Openda,Juventus FC,Belgium,26.0,Serie_A,ST,40000000.0,1,629,0
Éderson,Atalanta BC,Brazil,26.0,Serie_A,CM,40000000.0,1,1646,0
Charles De Ketelaere,Atalanta BC,Belgium,25.0,Serie_A,CM,35000000.0,3,1566,3
Dušan Vlahović,Juventus FC,Serbia,26.0,Serie_A,ST,35000000.0,3,684,1
Mile Svilar,AS Roma,Serbia,26.0,Serie_A,GK,35000000.0,0,2610,0
Matías Soulé,AS Roma,Argentina,22.0,Serie_A,ST,35000000.0,6,1730,4
Wesley,AS Roma,Brazil,22.0,Serie_A,CB,35000000.0,4,2130,0
Bremer,Juventus FC,Brazil,28.0,Serie_A,CB,35000000.0,3,1467,3
Yann Bisseck,Inter Milan,Germany,25.0,Serie_A,CB,35000000.0,2,1476,1
Antonio Caracciolo,Unknown,Unknown,,Serie_A,CB,800000.0,2,2357,0
Yael Trepy,Unknown,Unknown,,Serie_A,ST,1500000.0,1,63,0
Ange-Yoan Bonny,Inter Milan,France,22.0,Serie_A,ST,35000000.0,5,770,3
Santiago Castro,Bologna FC 1909,Argentina,21.0,Serie_A,ST,35000000.0,7,1715,2
Christopher Nkunku,AC Milan,France,28.0,Serie_A,ST,32000000.0,5,987,3
Ardon Jashari,AC Milan,Switzerland,23.0,Serie_A,CM,32000000.0,0,459,1
Assane Diao,Como 1907,Senegal,20.0,Serie_A,ST,30000000.0,0,364,0
Jesús Rodríguez,Como 1907,Spain,20.0,Serie_A,ST,30000000.0,1,1504,7
Andrea Cambiaso,Juventus FC,Italy,26.0,Serie_A,CM,30000000.0,3,2168,3
Evan Ndicka,AS Roma,Cote d'Ivoire,26.0,Serie_A,CB,30000000.0,3,2020,0
Mario Gila,SS Lazio,Spain,25.0,Serie_A,CB,30000000.0,0,2218,0
Francisco Conceição,Juventus FC,Portugal,23.0,Serie_A,ST,30000000.0,3,1406,2
Petar Sučić,Inter Milan,Croatia,22.0,Serie_A,CM,30000000.0,1,1287,2
Sam Beukema,SSC Napoli,Netherlands,27.0,Serie_A,CB,28000000.0,2,1233,0
Youssouf Fofana,AC Milan,France,27.0,Serie_A,CM,28000000.0,1,1687,3
Strahinja Pavlović,AC Milan,Serbia,24.0,Serie_A,CB,28000000.0,3,2066,1
David Neres,SSC Napoli,Brazil,29.0,Serie_A,ST,28000000.0,3,932,3
Teun Koopmeiners,Juventus FC,Netherlands,28.0,Serie_A,CM,28000000.0,0,1577,0
Nicolò Rovella,SS Lazio,Italy,24.0,Serie_A,CM,28000000.0,0,339,1
Davide Frattesi,Inter Milan,Italy,26.0,Serie_A,CM,28000000.0,0,453,0
Pierre Kalulu,Juventus FC,France,25.0,Serie_A,CB,28000000.0,1,2471,3
Carlos Augusto,Inter Milan,Brazil,27.0,Serie_A,CB,26000000.0,1,1184,1
Mike Maignan,AC Milan,France,30.0,Serie_A,GK,25000000.0,0,2486,0
Honest Ahanor,Atalanta BC,Nigeria,18.0,Serie_A,CB,25000000.0,0,1016,0
Manuel Locatelli,Juventus FC,Italy,28.0,Serie_A,CM,25000000.0,1,2221,2
Alexis Saelemaekers,AC Milan,Belgium,26.0,Serie_A,CM,25000000.0,2,2220,3
Samuele Ricci,AC Milan,Italy,24.0,Serie_A,CM,25000000.0,1,1013,3
Isak Hien,Atalanta BC,Sweden,27.0,Serie_A,CB,25000000.0,1,1726,0
Marco Carnesecchi,Atalanta BC,Italy,25.0,Serie_A,GK,25000000.0,0,2610,0
Máximo Perrone,Como 1907,Argentina,23.0,Serie_A,CM,25000000.0,2,2068,4
Donyell Malen,AS Roma,Netherlands,27.0,Serie_A,ST,25000000.0,7,738,0
Evan Ferguson,AS Roma,Ireland,21.0,Serie_A,ST,25000000.0,3,777,2
Giorgio Scalvini,Atalanta BC,Italy,22.0,Serie_A,CB,25000000.0,2,1136,0
Gianluca Scamacca,Atalanta BC,Italy,27.0,Serie_A,ST,25000000.0,8,1146,1
Riccardo Orsolini,Bologna FC 1909,Italy,29.0,Serie_A,ST,25000000.0,7,1664,1
Jhon Lucumí,Bologna FC 1909,Colombia,27.0,Serie_A,CB,25000000.0,1,1638,0
Denzel Dumfries,Inter Milan,Netherlands,29.0,Serie_A,CB,25000000.0,1,849,0
Marco Palestra,Cagliari Calcio,Italy,21.0,Serie_A,CB,25000000.0,1,2427,4
Pietro Comuzzo,ACF Fiorentina,Italy,21.0,Serie_A,CB,23000000.0,1,1435,0
Kenneth Taylor,SS Lazio,Netherlands,23.0,Serie_A,CM,23000000.0,1,882,0
Luis Henrique,Inter Milan,Brazil,24.0,Serie_A,CM,23000000.0,1,1418,2
Weston McKennie,Juventus FC,United States,27.0,Serie_A,CM,22000000.0,4,2140,4
Giacomo Raspadori,Atalanta BC,Italy,26.0,Serie_A,ST,22000000.0,1,244,1
Raoul Bellanova,Atalanta BC,Italy,25.0,Serie_A,CM,22000000.0,0,1161,1
Odilon Kossounou,Atalanta BC,Cote d'Ivoire,25.0,Serie_A,CB,22000000.0,1,893,0
Hakan Çalhanoğlu,Inter Milan,Türkiye,32.0,Serie_A,CM,22000000.0,8,1357,2
Manuel Akanji,Inter Milan,Switzerland,30.0,Serie_A,CB,22000000.0,2,2274,0
Vanja Milinković-Savić,SSC Napoli,Serbia,29.0,Serie_A,GK,20000000.0,0,1800,0
Billy Gilmour,SSC Napoli,Scotland,24.0,Serie_A,CM,20000000.0,1,621,0
Lloyd Kelly,Juventus FC,England,27.0,Serie_A,CB,20000000.0,1,2213,0
Edon Zhegrova,Juventus FC,Kosovo,26.0,Serie_A,ST,20000000.0,0,260,0
Federico Gatti,Juventus FC,Italy,27.0,Serie_A,CB,20000000.0,2,957,0
Lewis Ferguson,Bologna FC 1909,Scotland,26.0,Serie_A,CM,20000000.0,1,1174,0
Koni De Winter,AC Milan,Belgium,23.0,Serie_A,CB,20000000.0,1,1452,1
Santiago Gimenez,AC Milan,Mexico,24.0,Serie_A,ST,20000000.0,0,637,0
Zion Suzuki,Parma Calcio 1913,Japan,23.0,Serie_A,GK,20000000.0,0,1080,0
Nikola Krstović,Atalanta BC,Montenegro,25.0,Serie_A,ST,20000000.0,8,1145,4
Adrien Rabiot,AC Milan,France,30.0,Serie_A,CM,20000000.0,4,1736,4
Oumar Solet,Udinese Calcio,France,26.0,Serie_A,CB,20000000.0,3,2152,1
Fikayo Tomori,AC Milan,England,28.0,Serie_A,CB,20000000.0,0,2102,2
Neil El Aynaoui,AS Roma,Morocco,24.0,Serie_A,CM,20000000.0,0,569,1
Matteo Gabbia,AC Milan,Italy,26.0,Serie_A,CB,20000000.0,0,1991,0
Artem Dovbyk,AS Roma,Ukraine,28.0,Serie_A,ST,20000000.0,3,363,1
Jayden Addai,Como 1907,Netherlands,20.0,Serie_A,ST,20000000.0,3,688,0
Mathías Olivera,SSC Napoli,Uruguay,28.0,Serie_A,CB,18000000.0,0,880,0
Davide Bartesaghi,AC Milan,Italy,20.0,Serie_A,CB,18000000.0,2,1778,0
Yunus Musah,Atalanta BC,United States,23.0,Serie_A,CM,18000000.0,1,491,0
Dodô,ACF Fiorentina,Brazil,27.0,Serie_A,CB,18000000.0,0,2348,2
Michele Di Gregorio,Juventus FC,Italy,28.0,Serie_A,GK,18000000.0,0,2070,0
Kamaldeen Sulemana,Atalanta BC,Ghana,24.0,Serie_A,ST,18000000.0,2,879,1
Nicolò Cambiaghi,Bologna FC 1909,Italy,25.0,Serie_A,ST,18000000.0,3,1324,4
Stanislav Lobotka,SSC Napoli,Slovakia,31.0,Serie_A,CM,18000000.0,1,1789,1
Andy Diouf,Inter Milan,France,22.0,Serie_A,CM,18000000.0,0,208,0
Jacobo Ramón,Como 1907,Spain,21.0,Serie_A,CB,18000000.0,2,2251,0
Morten Frendrup,Genoa CFC,Denmark,24.0,Serie_A,CM,18000000.0,1,2385,0
João Neves,Paris Saint-Germain,Portugal,21.0,Ligue_1,CM,110000000.0,5,1004,1
Vitinha,Paris Saint-Germain,Portugal,26.0,Ligue_1,CM,110000000.0,1,1861,7
Ousmane Dembélé,Paris Saint-Germain,France,28.0,Ligue_1,ST,100000000.0,8,717,4
Désiré Doué,Paris Saint-Germain,France,20.0,Ligue_1,ST,90000000.0,4,854,2
Khvicha Kvaratskhelia,Paris Saint-Germain,Georgia,25.0,Ligue_1,ST,90000000.0,4,1080,3
Achraf Hakimi,Paris Saint-Germain,Morocco,27.0,Ligue_1,CB,80000000.0,2,1090,1
Nuno Mendes,Paris Saint-Germain,Portugal,23.0,Ligue_1,CB,75000000.0,3,1136,3
Bradley Barcola,Paris Saint-Germain,France,23.0,Ligue_1,ST,70000000.0,10,1340,1
Mason Greenwood,Olympique Marseille,England,24.0,Ligue_1,ST,50000000.0,15,2018,4
Warren Zaïre-Emery,Paris Saint-Germain,France,20.0,Ligue_1,CM,50000000.0,1,2036,4
Maghnes Akliouche,AS Monaco,France,24.0,Ligue_1,ST,45000000.0,5,1823,3
Senny Mayulu,Paris Saint-Germain,France,19.0,Ligue_1,CM,40000000.0,3,1194,4
Ethan Nwaneri,Olympique Marseille,England,18.0,Ligue_1,CM,40000000.0,1,217,1
Ayyoub Bouaddi,LOSC Lille,France,18.0,Ligue_1,CM,40000000.0,0,1779,1
Igor Paixão,Olympique Marseille,Brazil,25.0,Ligue_1,ST,35000000.0,5,1455,4
Gonçalo Ramos,Paris Saint-Germain,Portugal,24.0,Ligue_1,ST,35000000.0,5,991,1
Lucas Chevalier,Paris Saint-Germain,France,24.0,Ligue_1,GK,35000000.0,0,1530,0
Lamine Camara,AS Monaco,Senegal,22.0,Ligue_1,CM,30000000.0,0,1311,4
Malick Fofana,Olympique Lyon,Belgium,20.0,Ligue_1,ST,30000000.0,2,750,1
Marquinhos,Paris Saint-Germain,Brazil,31.0,Ligue_1,CB,30000000.0,0,770,0
Amine Gouiri,Olympique Marseille,Algeria,26.0,Ligue_1,ST,28000000.0,6,862,2
Rémi Himbert,Unknown,Unknown,,Ligue_1,ST,1500000.0,1,114,0
Believe Munongo,Unknown,Unknown,,Ligue_1,CM,1000000.0,0,298,0
Kenny Quetant,Unknown,Unknown,,Ligue_1,ST,150000.0,1,378,0
Noam Obougou,Unknown,Unknown,,Ligue_1,ST,150000.0,1,84,0
Oumar Pona,Unknown,Unknown,,Ligue_1,GK,100000.0,0,90,0
Arthur Vermeeren,Olympique Marseille,Belgium,21.0,Ligue_1,CM,28000000.0,0,608,1
Denis Zakaria,AS Monaco,Switzerland,29.0,Ligue_1,CM,25000000.0,2,1319,1
Joaquín Panichelli,RC Strasbourg Alsace,Argentina,23.0,Ligue_1,ST,25000000.0,14,2160,1
Valentín Barco,RC Strasbourg Alsace,Argentina,21.0,Ligue_1,CM,25000000.0,1,1911,4
Quinten Timber,Olympique Marseille,Netherlands,24.0,Ligue_1,CM,25000000.0,0,646,0
Ibrahim Mbaye,Paris Saint-Germain,Senegal,18.0,Ligue_1,ST,25000000.0,1,811,2
Endrick,Olympique Lyon,Brazil,19.0,Ligue_1,ST,25000000.0,3,618,3
Folarin Balogun,AS Monaco,United States,24.0,Ligue_1,ST,22000000.0,8,1582,4
Mika Biereth,AS Monaco,Denmark,23.0,Ligue_1,ST,22000000.0,2,1006,2
Simon Adingra,AS Monaco,Cote d'Ivoire,24.0,Ligue_1,ST,22000000.0,3,370,0
Matthis Abline,FC Nantes,France,22.0,Ligue_1,ST,20000000.0,4,1896,2
Vanderson,AS Monaco,Brazil,24.0,Ligue_1,CB,20000000.0,0,609,2
Julio Enciso,RC Strasbourg Alsace,Paraguay,22.0,Ligue_1,CM,20000000.0,1,1430,2
Benjamin Pavard,Olympique Marseille,France,29.0,Ligue_1,CB,20000000.0,1,1481,2
Timothy Weah,Olympique Marseille,United States,26.0,Ligue_1,CM,20000000.0,2,1794,2
Facundo Medina,Olympique Marseille,Argentina,26.0,Ligue_1,CB,20000000.0,0,751,0
Leonardo Balerdi,Olympique Marseille,Argentina,27.0,Ligue_1,CB,20000000.0,0,1353,1
Jérémy Jacquet,Stade Rennais FC,France,20.0,Ligue_1,CB,20000000.0,0,1678,0
Lucas Hernández,Paris Saint-Germain,France,30.0,Ligue_1,CB,20000000.0,0,1160,2
Guillaume Restes,FC Toulouse,France,21.0,Ligue_1,GK,20000000.0,0,2313,0
Matías Fernández-Pardo,LOSC Lille,Spain,21.0,Ligue_1,ST,20000000.0,5,1693,4
Thilo Kehrer,AS Monaco,Germany,29.0,Ligue_1,CB,18000000.0,0,1740,0
Aleksandr Golovin,AS Monaco,Russia,29.0,Ligue_1,CM,18000000.0,4,1379,5
Tyler Morton,Olympique Lyon,England,23.0,Ligue_1,CM,18000000.0,2,2046,2
Ismaël Doukouré,RC Strasbourg Alsace,France,22.0,Ligue_1,CB,18000000.0,0,1591,1
Guéla Doué,RC Strasbourg Alsace,Cote d'Ivoire,23.0,Ligue_1,CB,18000000.0,2,1615,5
Diego Moreira,RC Strasbourg Alsace,Belgium,21.0,Ligue_1,CM,18000000.0,3,1860,5
Pierre-Emile Højbjerg,Olympique Marseille,Denmark,30.0,Ligue_1,CM,18000000.0,2,2015,4
Hamza Igamane,LOSC Lille,Morocco,23.0,Ligue_1,ST,18000000.0,5,406,1
Mamadou Sangaré,RC Lens,Mali,23.0,Ligue_1,CM,15000000.0,2,1849,3
Moussa Niakhaté,Olympique Lyon,Senegal,30.0,Ligue_1,CB,15000000.0,0,2030,2
Caio Henrique,AS Monaco,Brazil,28.0,Ligue_1,CB,15000000.0,0,1521,1
Mike Penders,RC Strasbourg Alsace,Belgium,20.0,Ligue_1,GK,15000000.0,0,2250,0
Christian Mawissa,AS Monaco,France,20.0,Ligue_1,CB,15000000.0,0,616,0
Sebastian Nanasi,RC Strasbourg Alsace,Sweden,23.0,Ligue_1,CM,15000000.0,3,422,1
Ludovic Blas,Stade Rennais FC,France,28.0,Ligue_1,CM,15000000.0,4,944,3
Estéban Lepaul,Stade Rennais FC,France,25.0,Ligue_1,ST,15000000.0,14,2042,3
Djaoui Cissé,Stade Rennais FC,France,22.0,Ligue_1,CM,15000000.0,0,920,0
Matvey Safonov,Paris Saint-Germain,Russia,27.0,Ligue_1,GK,15000000.0,0,720,0
Charlie Cresswell,FC Toulouse,England,23.0,Ligue_1,CB,15000000.0,3,2160,2
Samson Baidoo,RC Lens,Austria,21.0,Ligue_1,CB,12000000.0,2,1544,1
Tylel Tati,FC Nantes,France,18.0,Ligue_1,CB,12000000.0,0,1600,0
Corentin Tolisso,Olympique Lyon,France,31.0,Ligue_1,CM,12000000.0,7,1824,1
Pavel Sulc,Olympique Lyon,Czech Republic,25.0,Ligue_1,CM,12000000.0,9,1265,3
Tanner Tessmann,Olympique Lyon,United States,24.0,Ligue_1,CM,12000000.0,1,1793,0
Aarón Anselmino,RC Strasbourg Alsace,Argentina,20.0,Ligue_1,CB,12000000.0,0,2,0
Lucas Høgsberg,RC Strasbourg Alsace,Denmark,19.0,Ligue_1,CB,12000000.0,0,1261,0
Ben Chilwell,RC Strasbourg Alsace,England,29.0,Ligue_1,CB,12000000.0,0,1552,2
Mohamed-Ali Cho,OGC Nice,France,22.0,Ligue_1,ST,12000000.0,4,1246,3
Yann Gboho,FC Toulouse,France,25.0,Ligue_1,ST,12000000.0,8,2172,3
Tiago Santos,LOSC Lille,Portugal,23.0,Ligue_1,CB,12000000.0,0,704,0
Ngal'ayel Mukau,LOSC Lille,DR Congo,21.0,Ligue_1,CM,12000000.0,1,968,0
Takumi Minamino,AS Monaco,Japan,31.0,Ligue_1,ST,12000000.0,3,976,2
Wout Faes,AS Monaco,Belgium,27.0,Ligue_1,CB,12000000.0,0,568,0
Jordan Teze,AS Monaco,Netherlands,26.0,Ligue_1,CB,12000000.0,0,1865,0
Marshall Munetsi,Paris FC,Zimbabwe,29.0,Ligue_1,CM,12000000.0,3,507,0
Quentin Merlin,Stade Rennais FC,France,23.0,Ligue_1,CB,12000000.0,1,1814,3
Sebastian Szymanski,Stade Rennais FC,Poland,26.0,Ligue_1,CM,12000000.0,1,412,2
Breel Embolo,Stade Rennais FC,Switzerland,29.0,Ligue_1,ST,12000000.0,6,1385,3
CJ Egan-Riley,Olympique Marseille,England,23.0,Ligue_1,CB,12000000.0,0,547,0
Ilan Kebbal,Paris FC,Algeria,27.0,Ligue_1,ST,12000000.0,8,1984,4
Ainsley Maitland-Niles,Olympique Lyon,England,28.0,Ligue_1,CB,10000000.0,1,1919,3
Berke Özer,LOSC Lille,Türkiye,25.0,Ligue_1,GK,10000000.0,0,2160,1
Félix Correia,LOSC Lille,Portugal,25.0,Ligue_1,ST,10000000.0,3,1522,5
Mohammed Salisu,AS Monaco,Ghana,26.0,Ligue_1,CB,10000000.0,1,1080,0
